date,instrument,path
1979-01-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0101_v8.HDF.nc
1979-01-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0102_v8.HDF.nc
1979-01-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0103_v8.HDF.nc
1979-01-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0105_v8.HDF.nc
1979-01-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0106_v8.HDF.nc
1979-01-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0107_v8.HDF.nc
1979-01-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0109_v8.HDF.nc
1979-01-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0110_v8.HDF.nc
1979-01-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0111_v8.HDF.nc
1979-01-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0112_v8.HDF.nc
1979-01-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0113_v8.HDF.nc
1979-01-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0114_v8.HDF.nc
1979-01-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0115_v8.HDF.nc
1979-01-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0117_v8.HDF.nc
1979-01-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0118_v8.HDF.nc
1979-01-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0119_v8.HDF.nc
1979-01-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0121_v8.HDF.nc
1979-01-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0122_v8.HDF.nc
1979-01-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0123_v8.HDF.nc
1979-01-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0124_v8.HDF.nc
1979-01-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0125_v8.HDF.nc
1979-01-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0126_v8.HDF.nc
1979-01-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0127_v8.HDF.nc
1979-01-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0128_v8.HDF.nc
1979-01-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0129_v8.HDF.nc
1979-01-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0130_v8.HDF.nc
1979-01-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0131_v8.HDF.nc
1979-02-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0201_v8.HDF.nc
1979-02-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0202_v8.HDF.nc
1979-02-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0203_v8.HDF.nc
1979-02-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0204_v8.HDF.nc
1979-02-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0205_v8.HDF.nc
1979-02-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0206_v8.HDF.nc
1979-02-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0207_v8.HDF.nc
1979-02-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0208_v8.HDF.nc
1979-02-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0210_v8.HDF.nc
1979-02-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0211_v8.HDF.nc
1979-02-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0212_v8.HDF.nc
1979-02-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0214_v8.HDF.nc
1979-02-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0215_v8.HDF.nc
1979-02-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0216_v8.HDF.nc
1979-02-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0217_v8.HDF.nc
1979-02-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0218_v8.HDF.nc
1979-02-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0219_v8.HDF.nc
1979-02-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0220_v8.HDF.nc
